Source Target Weight
翼德 绵竹 32
翼德 孝直 13
翼德 费观 23
翼德 李严 44
翼德 董和 9
翼德 马超 191
翼德 陇西 10
翼德 杨阜 14
翼德 姜叙 13
翼德 庞德 9
翼德 马岱 57
翼德 杨松 42
翼德 黄权 24
翼德 阎圃 4
翼德 锦马超 4
翼德 马齐 4
翼德 孟起 16
翼德 张卫 8
翼德 李恢 20
翼德 霍峻 32
翼德 孟达 45
翼德 刘巴 12
翼德 许靖 10
翼德 彭羕 4
翼德 秦宓 4
翼德 谯周 4
翼德 邓芝 7
翼德 杨洪 4
翼德 周群 4
翼德 费祎 4
翼德 费诗 4
翼德 吴班 4
翼德 廖化 4
翼德 马谡 6
翼德 顾雍 4
翼德 阆中 31
翼德 南郑 12
翼德 郭淮 12
翼德 夏侯尚 61
翼德 阳平 6
翼德 长安 7
翼德 麦城 5
翼德 朱然 5
翼德 王甫 6
翼德 马忠 4
翼德 汉中王 4
翼德 曹丕 6
翼德 曹真 8
翼德 轲比能 4
翼德 阳平关 4
涿郡 洛阳 7
涿郡 刘焉 21
涿郡 江夏 6
涿郡 刘备 318
涿郡 郑玄 6
涿郡 公孙瓒 6
涿郡 翼德 12
涿郡 云长 40
涿郡 张飞 58
涿郡 关羽 6
涿郡 青州 13
涿郡 关公 14
涿郡 广宗 12
涿郡 操 14
涿郡 南阳 7
涿郡 汝南 4
涿郡 曹操 35
涿郡 冀州 4
涿郡 孙坚 4
涿郡 董太后 9
涿郡 陈琳 4
涿郡 徐州 11
涿郡 黎阳 6
涿郡 兖州 4
涿郡 荆州 22
涿郡 孔明 17
涿郡 孙权 27
涿郡 刘表 4
涿郡 吕蒙 5
涿郡 徐盛 10
涿郡 潘璋 8
涿郡 丁奉 9
涿郡 周瑜 22
涿郡 张昭 6
涿郡 黄祖 10
涿郡 夏口 5
涿郡 甘宁 7
涿郡 孙翊 4
涿郡 苏飞 5
涿郡 孙夫人 20
涿郡 赵云 12
涿郡 陈武 5
涿郡 蒋钦 8
涿郡 阆中 7
涿郡 秦宓 4
涿郡 吴班 6
涿郡 张苞 6
涿郡 关兴 6
云长 飞将 15
云长 洛阳 100
云长 刘焉 49
云长 江夏 224
云长 刘备 9160
云长 郑玄 49
云长 公孙瓒 105
云长 翼德 280
云长 涿郡 40
云长 张飞 1845
云长 白马 119
云长 关羽 79
云长 青州 134
云长 关公 3941
云长 广宗 28
云长 孟德 10
云长 阿瞒 7
云长 操 697
云长 南阳 54
云长 汝南 298
云长 曹操 3686
云长 卓 10
云长 东郡 37
云长 夏侯渊 71
云长 曹仁 758
云长 曹洪 154
云长 冀州 120
云长 豫州 46
云长 兖州 163
云长 北海 118
云长 孔融 233
云长 广陵 12
云长 徐州 501
云长 陶谦 97
云长 马腾 39
云长 长沙 480
云长 孙坚 24
云长 绍 87
云长 李儒 9
云长 奉先 10
云长 零陵 86
云长 程普 218
云长 坚 9
云长 祖茂 18
云长 黄盖 233
云长 韩当 132
云长 关云长 242
云长 田楷 42
云长 曹孟德 7
云长 太史慈 551
云长 张闿 14
云长 赵子龙 110
云长 子龙 333
云长 于禁 287
云长 郭嘉 56
云长 张燕 16
云长 常山 36
云长 荀彧 159
云长 程昱 184
云长 寿春 21
云长 赵云 515
云长 文远 121
云长 臧霸 43
云长 张辽 1018
云长 李典 327
云长 毛玠 50
云长 吕虔 45
云长 典韦 33
云长 貂蝉 8
云长 贾诩 49
云长 刘表 292
云长 宛城 12
云长 曹昂 4
云长 许褚 403
云长 曹公 131
云长 孙策 35
云长 张鲁 177
云长 李丰 5
云长 下邳 183
云长 会稽 4
云长 策 4
云长 江陵 98
云长 长安 55
云长 曹瞒 50
云长 黄祖 91
云长 安众 8
云长 荆州 2959
云长 简雍 216
云长 荀攸 105
云长 孙观 12
云长 徐晃 228
云长 史涣 26
云长 车胄 115
云长 许昌 189
云长 景皇帝 10
云长 皇叔 566
云长 满宠 396
云长 曹贼 124
云长 刘璋 289
云长 韩遂 7
云长 朱灵 49
云长 黎阳 103
云长 陈琳 42
云长 张郃 109
云长 官渡 103
云长 邺郡 50
云长 延津 42
云长 马齐 22
云长 公达 14
云长 陈震 39
云长 襄阳 610
云长 廖化 305
云长 荥阳 33
云长 关平 593
云长 蔡瑁 222
云长 曹植 9
云长 曹丕 39
云长 孙权 1333
云长 蒯越 25
云长 新野 156
云长 伊籍 105
云长 刘禅 51
云长 阿斗 65
云长 刘琦 244
云长 刘琮 84
云长 文聘 92
云长 王威 24
云长 庞统 255
云长 万人敌 29
云长 凤雏 31
云长 刘封 153
云长 司马徽 6
云长 徐庶 131
云长 隆中 18
云长 孔明 1550
云长 诸葛亮 350
云长 诸葛瑾 243
云长 小桥 8
云长 顾雍 53
云长 张纮 32
云长 阚泽 36
云长 吴郡 6
云长 朱桓 9
云长 吕蒙 461
云长 陆逊 154
云长 伯言 15
云长 徐盛 142
云长 潘璋 79
云长 丁奉 152
云长 周瑜 771
云长 张昭 221
云长 凌操 14
云长 夏口 124
云长 甘宁 365
云长 凌统 95
云长 孙翊 12
云长 公瑾 102
云长 苏飞 35
云长 董袭 79
云长 孙静 5
云长 柴桑 43
云长 亮 82
云长 崔琰 5
云长 司马懿 61
云长 仲达 47
云长 司马朗 5
云长 韩浩 25
云长 祢衡 12
云长 张允 106
云长 刘晔 19
云长 文长 17
云长 魏延 543
云长 王粲 5
云长 当阳 56
云长 张南 8
云长 刘先 6
云长 韩嵩 6
云长 鲁肃 534
云长 苍梧 6
云长 乌巢 12
云长 瑜 114
云长 子敬 139
云长 樊口 57
云长 鄂县 12
云长 蒋钦 92
云长 蒋干 96
云长 乌林 80
云长 周泰 53
云长 陈武 38
云长 南郡 297
云长 华容道 105
云长 赤壁 77
云长 牛金 36
云长 曹纯 21
云长 陈矫 17
云长 马良 158
云长 武陵 122
云长 桂阳 107
云长 刘磐 58
云长 黄忠 1157
云长 公安 141
云长 孙夫人 29
云长 马超 470
云长 张松 90
云长 杨修 12
云长 法正 317
云长 孟达 139
云长 孝直 31
云长 阆中 19
云长 王累 18
云长 黄权 63
云长 李恢 43
云长 成都 183
云长 张任 138
云长 彭羕 50
云长 吴懿 29
云长 向朗 12
云长 蒋琬 32
云长 严颜 320
云长 阎圃 11
云长 葭萌 16
云长 庞德 57
云长 马岱 105
云长 绵竹 59
云长 费观 40
云长 李严 86
云长 锦马超 8
云长 孟起 74
云长 杨松 89
云长 张卫 21
云长 陇西 16
云长 霍峻 16
云长 董和 16
云长 刘巴 24
云长 许靖 120
云长 张翼 9
云长 秦宓 13
云长 谯周 12
云长 邓芝 14
云长 杨洪 9
云长 周群 8
云长 费祎 8
云长 费诗 260
云长 吴班 14
云长 马谡 12
云长 陆口 160
云长 杜袭 28
云长 和洽 28
云长 邴原 56
云长 管宁 140
云长 阳平关 14
云长 杨昂 14
云长 杨任 16
云长 南郑 4
云长 皖城 9
云长 汉中王 841
云长 斜谷 42
云长 上庸 83
云长 织席小儿 42
云长 步骘 42
云长 白水 42
云长 王甫 144
云长 潘浚 132
云长 华佗 27
云长 蒋济 6
云长 建业 15
云长 仲谋 6
云长 孙皎 18
云长 朱然 51
云长 虞翻 24
云长 夏侯尚 7
云长 麦城 60
云长 吕范 16
云长 马忠 37
云长 吕霸 9
云长 刘瑁 18
云长 刘永 10
云长 刘理 10
云长 关兴 18
云长 陈群 4
云长 曹彰 6
云长 曹熊 4
云长 曹休 7
云长 杜琼 7
云长 张苞 8
云长 白帝城 4
云长 曹真 16
云长 轲比能 8
云长 董允 4
张飞 飞将 28
张飞 洛阳 219
张飞 刘焉 56
张飞 江夏 311
张飞 刘备 12767
张飞 郑玄 47
张飞 公孙瓒 159
张飞 翼德 542
张飞 涿郡 58
张飞 云长 1845
张飞 白马 130
张飞 关羽 40
张飞 青州 181
张飞 关公 1432
张飞 广宗 32
张飞 孟德 22
张飞 阿瞒 8
张飞 操 636
张飞 南阳 82
张飞 汝南 204
张飞 曹操 3203
张飞 卓 16
张飞 仲颖 7
张飞 陇西 124
张飞 曲阳 14
张飞 冀州 135
张飞 宛城 46
张飞 文台 15
张飞 坚 33
张飞 会稽 34
张飞 许昌 117
张飞 下邳 114
张飞 孙坚 106
张飞 长沙 171
张飞 刘陶 21
张飞 乌程侯 14
张飞 刘虞 21
张飞 董太后 63
张飞 绍 124
张飞 荀攸 78
张飞 陈留王 7
张飞 陈琳 47
张飞 东郡 31
张飞 阳平 51
张飞 巨鹿 7
张飞 夏侯渊 423
张飞 曹仁 207
张飞 曹洪 324
张飞 豫州 72
张飞 兖州 159
张飞 北海 80
张飞 孔融 179
张飞 广陵 31
张飞 徐州 905
张飞 陶谦 85
张飞 马腾 135
张飞 李儒 25
张飞 奉先 44
张飞 零陵 105
张飞 程普 116
张飞 祖茂 42
张飞 黄盖 52
张飞 韩当 86
张飞 关云长 144
张飞 长安 51
张飞 李典 205
张飞 荆州 1716
张飞 刘表 316
张飞 蒯良 7
张飞 蒯越 44
张飞 襄阳 260
张飞 蔡瑁 184
张飞 田楷 30
张飞 曹孟德 23
张飞 太史慈 236
张飞 张闿 10
张飞 赵子龙 86
张飞 子龙 331
张飞 于禁 256
张飞 郭嘉 69
张飞 张燕 13
张飞 常山 40
张飞 荀彧 241
张飞 程昱 117
张飞 寿春 46
张飞 赵云 1118
张飞 文远 33
张飞 臧霸 40
张飞 张辽 378
张飞 毛玠 43
张飞 吕虔 37
张飞 典韦 158
张飞 曹贼 66
张飞 贾诩 97
张飞 徐晃 337
张飞 安邑 9
张飞 许褚 342
张飞 董昭 68
张飞 满宠 119
张飞 刘晔 42
张飞 任峻 18
张飞 东平 18
张飞 南郡 143
张飞 曹豹 208
张飞 孙策 223
张飞 曲阿 18
张飞 伯符 11
张飞 策 73
张飞 吕范 11
张飞 朱治 9
张飞 舒城 11
张飞 公瑾 89
张飞 彭城 6
张飞 张昭 142
张飞 张纮 25
张飞 笮融 15
张飞 蒋钦 22
张飞 周泰 55
张飞 陈武 27
张飞 周瑜 273
张飞 孙权 591
张飞 吴郡 20
张飞 严白虎 15
张飞 严舆 12
张飞 凌操 22
张飞 孙静 13
张飞 董袭 23
张飞 虞翻 9
张飞 貂蝉 41
张飞 曹昂 23
张飞 曹公 110
张飞 张鲁 498
张飞 黄祖 117
张飞 安众 24
张飞 简雍 462
张飞 孙观 21
张飞 史涣 25
张飞 曹瞒 14
张飞 皇叔 242
张飞 刘璋 1245
张飞 韩遂 15
张飞 朱灵 35
张飞 车胄 83
张飞 黎阳 84
张飞 张郃 2058
张飞 官渡 49
张飞 邺郡 22
张飞 关平 428
张飞 陈震 48
张飞 曹植 27
张飞 曹丕 55
张飞 新野 199
张飞 伊籍 118
张飞 刘禅 8
张飞 阿斗 216
张飞 刘琦 225
张飞 刘琮 117
张飞 文聘 86
张飞 王威 46
张飞 庞统 816
张飞 凤雏 67
张飞 刘封 285
张飞 司马徽 7
张飞 徐庶 112
张飞 隆中 32
张飞 孔明 1965
张飞 诸葛亮 248
张飞 诸葛瑾 51
张飞 小桥 24
张飞 顾雍 42
张飞 阚泽 12
张飞 程秉 9
张飞 朱桓 6
张飞 吕蒙 43
张飞 陆逊 52
张飞 伯言 9
张飞 徐盛 22
张飞 潘璋 51
张飞 丁奉 23
张飞 夏口 96
张飞 甘宁 123
张飞 凌统 53
张飞 孙翊 12
张飞 苏飞 43
张飞 柴桑 46
张飞 亮 101
张飞 崔琰 7
张飞 司马懿 14
张飞 仲达 9
张飞 司马朗 7
张飞 韩浩 306
张飞 祢衡 6
张飞 张允 94
张飞 文长 49
张飞 魏延 1606
张飞 江陵 153
张飞 王粲 11
张飞 当阳 105
张飞 张南 26
张飞 刘先 10
张飞 韩嵩 10
张飞 鲁肃 203
张飞 苍梧 10
张飞 瑜 30
张飞 子敬 74
张飞 樊口 7
张飞 蒋干 21
张飞 乌林 10
张飞 华容道 15
张飞 赤壁 49
张飞 牛金 12
张飞 曹纯 7
张飞 陈矫 5
张飞 马良 239
张飞 武陵 48
张飞 桂阳 98
张飞 刘磐 12
张飞 黄忠 2024
张飞 公安 79
张飞 孙夫人 43
张飞 曹休 17
张飞 钟繇 5
张飞 孙瑜 10
张飞 巴丘 25
张飞 鄱阳 5
张飞 天水 5
张飞 马超 2027
张飞 马岱 593
张飞 马休 20
张飞 马铁 15
张飞 张松 65
张飞 杨修 62
张飞 法正 603
张飞 孟达 253
张飞 孝直 126
张飞 阆中 236
张飞 王累 6
张飞 廖化 82
张飞 黄权 183
张飞 李恢 171
张飞 成都 578
张飞 张任 1230
张飞 邓贤 8
张飞 葭萌 277
张飞 白水 9
张飞 杨怀 7
张飞 高沛 7
张飞 建业 7
张飞 文若 7
张飞 皖城 7
张飞 仲谋 7
张飞 彭羕 151
张飞 吴懿 359
张飞 向朗 39
张飞 蒋琬 134
张飞 严颜 1696
张飞 刘循 66
张飞 张翼 137
张飞 江阳 22
张飞 绵竹 326
张飞 费观 236
张飞 李严 365
张飞 董和 90
张飞 杨阜 308
张飞 姜叙 286
张飞 祁山 44
张飞 庞德 165
张飞 杨松 384
张飞 阎圃 34
张飞 锦马超 34
张飞 马齐 34
张飞 孟起 142
张飞 张卫 68
张飞 霍峻 188
张飞 刘巴 102
张飞 许靖 72
张飞 秦宓 78
张飞 谯周 34
张飞 邓芝 37
张飞 杨洪 34
张飞 周群 34
张飞 费祎 34
张飞 费诗 46
张飞 吴班 108
张飞 马谡 36
张飞 左慈 4
张飞 管辂 34
张飞 王基 4
张飞 曹阿瞒 4
张飞 南郑 89
张飞 郭淮 60
张飞 夏侯尚 309
张飞 斜谷 38
张飞 王平 43
张飞 阳平关 39
张飞 曹彰 42
张飞 吴质 21
张飞 上庸 4
张飞 汉中王 36
张飞 步骘 4
张飞 王甫 4
张飞 潘浚 6
张飞 马忠 33
张飞 西乡侯 11
张飞 江州 11
张飞 程畿 12
张飞 冯习 24
张飞 张苞 87
张飞 张绍 11
张飞 关兴 95
张飞 猇亭 15
张飞 沙摩柯 5
张飞 孙桓 4
张飞 曹真 8
张飞 轲比能 4
白马 洛阳 5
白马 刘焉 7
白马 江夏 11
白马 刘备 315
白马 公孙瓒 101
白马 翼德 8
白马 云长 119
白马 张飞 130
白马 关羽 5
白马 青州 5
白马 关公 362
白马 广宗 4
白马 操 47
白马 南阳 7
白马 汝南 7
白马 曹操 134
白马 孙坚 65
白马 刘表 85
白马 程普 39
白马 黄盖 58
白马 韩当 42
白马 冀州 55
白马 绍 15
白马 公孙越 10
白马 策 5
白马 常山 11
白马 子龙 14
白马 赵云 89
白马 严纲 15
白马 关云长 14
白马 长安 6
白马 李儒 5
白马 荆州 70
白马 蒯良 30
白马 黄祖 70
白马 伯符 5
白马 仲谋 5
白马 坚 25
白马 孙策 26
白马 张虎 20
白马 襄阳 29
白马 蔡瑁 35
白马 吕公 45
白马 蒯越 5
白马 桓阶 30
白马 文台 5
白马 程昱 11
白马 下邳 26
白马 徐州 10
白马 徐晃 21
白马 许褚 9
白马 张辽 43
白马 文远 19
白马 曹公 18
白马 皇叔 35
白马 荀彧 7
白马 许昌 21
白马 曹贼 7
白马 曹洪 4
白马 于禁 41
白马 周瑜 19
白马 孔明 67
白马 鲁肃 11
白马 孙权 21
白马 甘宁 9
白马 丁奉 10
白马 徐盛 10
白马 诸葛亮 17
白马 赵子龙 9
白马 当阳 9
白马 乌林 6
白马 吕蒙 10
白马 刘琦 5
白马 南郡 8
白马 华容道 7
白马 关平 41
白马 简雍 4
白马 赤壁 4
白马 文聘 6
白马 张郃 21
白马 曹仁 7
白马 庞统 57
白马 刘璋 6
白马 法正 23
白马 魏延 58
白马 黄忠 78
白马 彭羕 9
白马 马良 12
白马 吴懿 4
白马 张任 33
白马 刘封 6
白马 廖化 5
白马 蒋琬 6
白马 严颜 79
白马 成都 8
白马 马超 10
白马 夏侯尚 8
白马 夏侯渊 23
白马 南郑 4
白马 张翼 12
白马 庞德 108
白马 贾诩 4
白马 南安 18
白马 关兴 26
白马 曹丕 4
白马 孙桓 17
白马 朱然 10
白马 吴班 4
白马 张苞 30
白马 冯习 6
白马 邓芝 12
白马 天水 12
白马 安定 17
白马 姜维 9
白马 毋丘俭 11
白马 司马师 14
白马 文钦 9
白马 司马昭 6
白马 寿春 8
白马 王基 4
白马 南顿 5
白马 兖州 4
白马 邓艾 11
白马 文鸯 7
白马 夏侯霸 5
白马 陈泰 6
关羽 洛阳 19
关羽 刘焉 14
关羽 刘备 266
关羽 公孙瓒 32
关羽 翼德 7
关羽 涿郡 6
关羽 云长 79
关羽 张飞 40
关羽 白马 5
关羽 青州 8
关羽 关公 93
关羽 广宗 8
关羽 孟德 5
关羽 操 21
关羽 曹操 83
关羽 卓 5
关羽 东郡 7
关羽 曹仁 16
关羽 北海 6
关羽 孔融 6
关羽 徐州 6
关羽 陶谦 6
关羽 长沙 6
关羽 孙坚 24
关羽 绍 12
关羽 李儒 9
关羽 程普 9
关羽 坚 9
关羽 祖茂 18
关羽 关云长 5
关羽 下邳 8
关羽 张辽 8
关羽 文远 6
关羽 曹公 5
关羽 皇叔 13
关羽 许昌 4
关羽 刘璋 17
关羽 马超 5
关羽 张鲁 12
关羽 张松 26
关羽 荆州 41
关羽 孙权 9
关羽 杨修 4
关羽 赵云 10
关羽 庞统 6
关羽 法正 19
关羽 孟达 6
关羽 诸葛亮 12
关羽 黄忠 5
关羽 魏延 8
关羽 王累 6
关羽 孔明 33
关羽 襄阳 9
关羽 关平 7
关羽 廖化 8
关羽 黄权 5
关羽 成都 6
关羽 斜谷 4
关羽 汉中王 18
关羽 满宠 9
关羽 费诗 6
关羽 子龙 4
关羽 曹真 12
关羽 王双 10
关羽 陈仓 6
关羽 祁山 6
关羽 郝昭 12
关羽 王平 4
关羽 张嶷 7
关羽 姜维 7
青州 飞将 4
青州 洛阳 15
青州 刘焉 28
青州 江夏 25
青州 刘备 1160
青州 郑玄 7
青州 公孙瓒 14
青州 翼德 24
青州 涿郡 13
青州 云长 134
青州 张飞 181
青州 白马 5
青州 关羽 8
青州 关公 28
青州 广宗 16
青州 孟德 6
青州 阿瞒 6
青州 操 141
青州 南阳 9
青州 汝南 38
青州 曹操 412
青州 卓 4
青州 马腾 24
青州 韩遂 28
青州 长安 10
青州 刘范 4
青州 贾诩 35
青州 马超 16
青州 曹孟德 6
青州 东郡 7
青州 兖州 73
青州 荀攸 14
青州 荀彧 44
青州 程昱 31
青州 郭嘉 40
青州 满宠 8
青州 吕虔 12
青州 徐州 208
青州 陶谦 86
青州 张闿 20
青州 于禁 94
青州 典韦 54
青州 曹豹 9
青州 北海 44
青州 孔融 102
青州 田楷 24
青州 广陵 9
青州 太史慈 36
青州 赵子龙 13
青州 子龙 32
青州 张燕 10
青州 常山 10
青州 曹仁 20
青州 寿春 17
青州 赵云 102
青州 文远 10
青州 臧霸 9
青州 张辽 49
青州 曹洪 42
青州 李典 39
青州 毛玠 10
青州 貂蝉 10
青州 奉先 10
青州 豫州 30
青州 刘表 57
青州 宛城 10
青州 曹昂 10
青州 许褚 44
青州 曹公 32
青州 孙策 5
青州 冀州 114
青州 张鲁 5
青州 绍 33
青州 黎阳 26
青州 曹贼 6
青州 陈琳 7
青州 荆州 54
青州 张郃 21
青州 官渡 26
青州 下邳 14
青州 简雍 32
青州 许昌 12
青州 徐晃 32
青州 夏侯渊 22
青州 史涣 14
青州 关平 4
青州 蔡瑁 33
青州 王修 6
青州 辛毗 32
青州 阳平 6
青州 曹丕 4
青州 张南 9
青州 田畴 8
青州 柳城 6
青州 蹋顿 10
青州 公孙康 20
青州 孔明 41
青州 新野 16
青州 刘晔 6
青州 襄阳 34
青州 徐庶 15
青州 刘琮 27
青州 张允 24
青州 魏延 12
青州 文聘 15
青州 江陵 31
青州 刘琦 8
青州 王威 12
青州 蒯越 9
青州 隆中 4
青州 当阳 8
青州 阿斗 27
青州 鲁肃 9
青州 子敬 4
青州 孙权 14
青州 张昭 9
青州 毋丘俭 11
青州 司马师 14
青州 文钦 9
青州 司马昭 6
青州 王基 4
青州 南顿 5
青州 邓艾 11
青州 文鸯 7
青州 姜维 8
青州 张翼 8
青州 夏侯霸 5
青州 陈泰 6
关公 飞将 76
关公 洛阳 592
关公 刘焉 14
关公 江夏 19
关公 刘备 8255
关公 公孙瓒 126
关公 翼德 214
关公 涿郡 14
关公 云长 3941
关公 张飞 1432
关公 白马 362
关公 关羽 93
关公 青州 28
关公 广宗 8
关公 孟德 5
关公 操 952
关公 南阳 103
关公 汝南 1511
关公 曹操 4478
关公 卓 5
关公 仲颖 4
关公 陇西 4
关公 曲阳 8
关公 冀州 103
关公 宛城 39
关公 文台 7
关公 坚 13
关公 会稽 5
关公 许昌 411
关公 下邳 707
关公 孙坚 40
关公 长沙 29
关公 刘陶 12
关公 乌程侯 7
关公 刘虞 12
关公 董太后 36
关公 绍 118
关公 荀攸 100
关公 陈留王 4
关公 陈琳 5
关公 东郡 84
关公 夏侯渊 25
关公 曹仁 254
关公 曹洪 94
关公 豫州 12
关公 兖州 19
关公 北海 7
关公 孔融 7
关公 广陵 15
关公 徐州 785
关公 陶谦 8
关公 马腾 19
关公 李儒 9
关公 奉先 13
关公 零陵 7
关公 程普 30
关公 祖茂 18
关公 黄盖 8
关公 韩当 216
关公 关云长 424
关公 曹贼 165
关公 贾诩 127
关公 徐晃 1277
关公 长安 71
关公 安邑 6
关公 荀彧 265
关公 许褚 412
关公 典韦 49
关公 李典 30
关公 董昭 65
关公 满宠 63
关公 郭嘉 16
关公 刘晔 16
关公 毛玠 12
关公 任峻 7
关公 程昱 269
关公 东平 7
关公 吕虔 97
关公 于禁 1142
关公 曹孟德 7
关公 南郡 197
关公 曹豹 79
关公 貂蝉 7
关公 寿春 11
关公 张辽 1661
关公 刘表 354
关公 曹昂 18
关公 曹公 437
关公 孙策 89
关公 张鲁 16
关公 蒯良 4
关公 策 4
关公 黄祖 14
关公 安众 32
关公 荆州 2607
关公 李通 4
关公 臧霸 9
关公 简雍 690
关公 孙观 5
关公 曹瞒 14
关公 皇叔 1646
关公 官渡 119
关公 邺郡 19
关公 文远 673
关公 黎阳 76
关公 延津 117
关公 马齐 39
关公 公达 39
关公 陈震 161
关公 襄阳 293
关公 廖化 1287
关公 荥阳 300
关公 关平 1619
关公 子龙 163
关公 赵子龙 82
关公 赵云 210
关公 蔡瑁 15
关公 新野 15
关公 庞统 11
关公 凤雏 5
关公 刘琦 4
关公 孔明 387
关公 诸葛亮 78
关公 孙权 816
关公 刘璋 20
关公 徐庶 6
关公 顾雍 19
关公 阚泽 31
关公 程秉 31
关公 吴郡 12
关公 吕蒙 1211
关公 陆逊 358
关公 伯言 63
关公 徐盛 78
关公 潘璋 300
关公 丁奉 118
关公 周瑜 50
关公 张昭 91
关公 夏口 7
关公 甘宁 36
关公 凌统 17
关公 孙翊 4
关公 公瑾 42
关公 苏飞 5
关公 刘封 396
关公 刘琮 8
关公 张允 8
关公 文长 5
关公 魏延 32
关公 文聘 8
关公 江陵 13
关公 王威 4
关公 当阳 43
关公 阿斗 19
关公 张郃 14
关公 张南 36
关公 常山 4
关公 蒋钦 194
关公 赤壁 47
关公 周泰 121
关公 华容道 4
关公 黄忠 106
关公 孙夫人 46
关公 瑜 20
关公 柴桑 7
关公 鲁肃 48
关公 子敬 161
关公 公安 322
关公 马超 193
关公 张松 26
关公 杨修 4
关公 法正 148
关公 孟达 455
关公 孝直 5
关公 阆中 63
关公 王累 6
关公 黄权 22
关公 成都 310
关公 邓贤 9
关公 诸葛瑾 167
关公 陆口 133
关公 马良 169
关公 邴原 4
关公 管宁 10
关公 上庸 416
关公 汉中王 578
关公 许靖 88
关公 司马懿 103
关公 仲达 7
关公 步骘 13
关公 费诗 18
关公 伊籍 88
关公 王甫 268
关公 潘浚 25
关公 庞德 2389
关公 庞会 43
关公 南安 43
关公 关兴 343
关公 华佗 138
关公 蒋济 16
关公 建业 57
关公 仲谋 16
关公 孙皎 48
关公 朱然 261
关公 虞翻 64
关公 夏侯尚 50
关公 麦城 425
关公 吕范 85
关公 马忠 282
关公 吕霸 41
关公 吴懿 41
关公 刘瑁 82
关公 刘永 41
关公 刘理 41
关公 金城 28
关公 陈群 23
关公 司马师 26
关公 曹彰 39
关公 曹熊 26
关公 曹丕 88
关公 邺城 10
关公 曹植 22
关公 陈矫 13
关公 贾逵 9
关公 绵竹 9
关公 彭羕 18
关公 新城 21
关公 秦宓 12
关公 马岱 23
关公 冯习 87
关公 张翼 18
关公 吴班 74
关公 张苞 215
关公 白帝城 5
关公 沙摩柯 24
关公 秭归 12
关公 孙桓 88
关公 猇亭 70
关公 雍闿 29
关公 孟获 13
关公 吕凯 4
关公 王平 14
关公 马谡 9
关公 张嶷 5
关公 郭淮 8
关公 曹真 14
关公 姜维 18
关公 祁山 5
关公 李丰 5
关公 曹睿 10
关公 司马昭 10
关公 毋丘俭 11
关公 文钦 9
关公 王基 4
关公 南顿 5
关公 邓艾 11
关公 文鸯 7
关公 夏侯霸 5
关公 陈泰 6
广宗 飞将 4
广宗 洛阳 11
广宗 刘焉 28
广宗 江夏 4
广宗 刘备 196
广宗 郑玄 4
广宗 公孙瓒 4
广宗 翼德 12
广宗 涿郡 12
广宗 云长 28
广宗 张飞 32
广宗 白马 4
广宗 关羽 8
广宗 青州 16
广宗 关公 8
广宗 孟德 4
广宗 阿瞒 4
广宗 操 12
广宗 南阳 5
广宗 汝南 4
广宗 曹操 5
广宗 卓 4
广宗 孔明 18
广宗 孟获 5
广宗 诸葛亮 6
广宗 曹睿 15
广宗 曹真 6
广宗 司马懿 18
广宗 曹休 6
广宗 邓芝 4
孟德 洛阳 16
孟德 刘焉 7
孟德 刘备 106
孟德 公孙瓒 11
孟德 翼德 4
孟德 云长 10
孟德 张飞 22
孟德 关羽 5
孟德 青州 6
孟德 关公 5
