Source Target Weight
孟德 荀彧 6
孟德 程昱 4
孟德 张闿 6
孟德 于禁 5
孟德 孙权 39
孟德 张辽 9
孟德 张昭 7
孟德 皇叔 4
孟德 马岱 16
孟德 李堪 7
孟德 成宜 4
孟德 杨秋 13
孟德 庞德 30
孟德 钟繇 11
孟德 徐晃 16
孟德 朱灵 4
孟德 许褚 21
孟德 张鲁 7
孟德 刘璋 10
孟德 庞统 4
孟德 魏延 4
孟德 阿斗 13
孟德 孙夫人 6
孟德 赵云 12
孟德 吕蒙 4
孟德 周泰 11
孟德 陈武 8
孟德 董袭 7
孟德 凌统 12
孟德 甘宁 13
孟德 李典 5
孟德 徐盛 5
孟德 左慈 16
阿瞒 刘焉 7
阿瞒 刘备 54
阿瞒 云长 7
阿瞒 张飞 8
阿瞒 操 14
阿瞒 曹操 14
阿瞒 刘表 5
阿瞒 郭嘉 8
阿瞒 田畴 4
阿瞒 蹋顿 5
阿瞒 张辽 5
阿瞒 公孙康 10
操 飞将 4
操 刘焉 21
操 刘备 3979
操 郑玄 18
操 公孙瓒 45
操 翼德 69
操 云长 697
操 张飞 636
操 关羽 21
操 关公 952
操 孟德 86
操 阿瞒 14
操 曹操 3395
操 卓 40
操 李儒 60
操 陈留王 28
操 王允 36
操 奉先 46
操 吕伯奢 7
操 夏侯渊 343
操 曹仁 182
操 曹洪 370
操 孔融 98
操 陶谦 201
操 马腾 157
操 孙坚 34
操 绍 58
操 程普 54
操 坚 13
操 祖茂 6
操 黄盖 148
操 韩当 105
操 关云长 61
操 李典 224
操 刘表 197
操 蒯良 7
操 蒯越 17
操 蔡瑁 35
操 韩遂 426
操 刘范 16
操 贾诩 185
操 马超 796
操 孟起 11
操 曹孟德 20
操 文若 11
操 荀攸 123
操 公达 8
操 荀彧 218
操 程昱 147
操 郭嘉 167
操 满宠 65
操 吕虔 53
操 张闿 54
操 于禁 226
操 典韦 238
操 曹豹 91
操 田楷 18
操 太史慈 40
操 赵子龙 69
操 子龙 108
操 张燕 39
操 赵云 353
操 文远 58
操 臧霸 64
操 张辽 592
操 毛玠 36
操 刘晔 61
操 许褚 563
操 徐晃 666
操 董昭 26
操 任峻 13
操 曹贼 45
操 貂蝉 45
操 曹昂 31
操 曹公 220
操 孙策 84
操 张鲁 191
操 李丰 35
操 典满 7
操 策 10
操 曹瞒 39
操 黄祖 17
操 李通 24
操 简雍 50
操 孙观 31
操 史涣 40
操 车胄 49
操 景皇帝 5
操 皇叔 184
操 刘璋 95
操 朱灵 53
操 陈琳 32
操 张郃 268
操 祢衡 51
操 韩嵩 9
操 王修 25
操 辛毗 116
操 曹丕 141
操 张南 96
操 田畴 44
操 蹋顿 55
操 公孙康 110
操 公孙度 11
操 公孙恭 11
操 刘封 133
操 徐庶 91
操 孔明 353
操 凤雏 30
操 庞统 76
操 刘琮 24
操 张允 28
操 魏延 149
操 文聘 83
操 刘琦 26
操 王威 12
操 王粲 6
操 阿斗 66
操 孙权 427
操 伯符 4
操 张昭 53
操 周瑜 310
操 公瑾 37
操 鲁肃 212
操 瑜 53
操 顾雍 13
操 张纮 4
操 步骘 14
操 诸葛亮 93
操 子敬 65
操 诸葛瑾 31
操 吕范 5
操 吕蒙 178
操 甘宁 243
操 曹植 72
操 蒋钦 35
操 周泰 120
操 凌统 139
操 潘璋 21
操 陆逊 29
操 董袭 79
操 蒋干 26
操 阚泽 55
操 刘馥 6
操 丁奉 54
操 徐盛 93
操 陈武 62
操 关平 71
操 黄忠 323
操 孙夫人 22
操 曹休 30
操 钟繇 121
操 亮 8
操 马岱 134
操 马休 4
操 陈群 21
操 侯选 16
操 程银 22
操 李堪 41
操 张横 22
操 梁兴 21
操 成宜 44
操 马玩 21
操 杨秋 71
操 庞德 485
操 杨阜 10
操 阎圃 20
操 张卫 30
操 赵韪 5
操 庞羲 5
操 张松 78
操 杨修 168
操 法正 108
操 孟达 101
操 孝直 6
操 王累 18
操 廖化 32
操 黄权 15
操 张任 9
操 邓贤 6
操 马良 9
操 万人敌 5
操 杜袭 23
操 和洽 5
操 邴原 10
操 管宁 25
操 杨昂 70
操 杨任 80
操 杨松 45
操 司马懿 19
操 司马仲达 5
操 伊籍 19
操 崔琰 18
操 左慈 98
操 管辂 28
操 严颜 24
操 夏侯尚 50
操 韩浩 6
操 张翼 24
操 王平 114
操 曹彰 123
操 吴质 54
操 汉中王 45
操 许靖 4
操 费诗 6
操 王甫 8
操 关兴 7
操 朱然 5
操 马忠 4
操 华佗 45
操 司马师 5
操 曹熊 10
操 陈矫 5
曹操 飞将 27
曹操 刘焉 8
曹操 刘备 20427
曹操 郑玄 52
曹操 公孙瓒 312
曹操 翼德 361
曹操 云长 3686
曹操 张飞 3203
曹操 关羽 83
曹操 关公 4478
曹操 孟德 228
曹操 阿瞒 14
曹操 操 3395
曹操 卓 147
曹操 仲颖 5
曹操 文台 24
曹操 坚 76
曹操 孙坚 211
曹操 刘陶 15
曹操 乌程侯 18
曹操 刘虞 15
曹操 董太后 45
曹操 绍 361
曹操 荀攸 546
曹操 陈留王 174
曹操 陈琳 100
曹操 李儒 224
曹操 王允 92
曹操 废帝 18
曹操 奉先 110
曹操 吕伯奢 16
曹操 夏侯渊 1343
曹操 曹仁 1070
曹操 曹洪 1204
曹操 孔融 846
曹操 陶谦 732
曹操 马腾 721
曹操 程普 387
曹操 祖茂 72
曹操 黄盖 804
曹操 韩当 337
曹操 关云长 326
曹操 李典 1039
曹操 刘表 1139
曹操 蒯良 44
曹操 蒯越 135
曹操 蔡瑁 633
曹操 韩遂 1214
曹操 刘范 30
曹操 贾诩 574
曹操 马超 2469
曹操 孟起 55
曹操 曹孟德 77
曹操 文若 32
曹操 公达 35
曹操 荀彧 902
曹操 程昱 550
曹操 郭嘉 442
曹操 满宠 315
曹操 吕虔 259
曹操 张闿 140
曹操 于禁 974
曹操 典韦 804
曹操 曹豹 291
曹操 田楷 150
曹操 太史慈 334
曹操 赵子龙 266
曹操 子龙 528
曹操 张燕 89
曹操 赵云 1792
曹操 文远 183
曹操 臧霸 208
曹操 张辽 2338
曹操 毛玠 167
曹操 刘晔 321
曹操 许褚 2043
曹操 曹贼 241
曹操 徐晃 1983
曹操 董昭 108
曹操 任峻 30
曹操 孙策 528
曹操 伯符 56
曹操 策 160
曹操 吕范 63
曹操 朱治 15
曹操 公瑾 612
曹操 张昭 703
曹操 张纮 123
曹操 笮融 5
曹操 蒋钦 186
曹操 周泰 374
曹操 陈武 240
曹操 周瑜 2222
曹操 孙权 2983
曹操 严白虎 5
曹操 严舆 4
曹操 凌操 30
曹操 孙静 21
曹操 董袭 360
曹操 虞翻 97
曹操 华佗 79
曹操 貂蝉 76
曹操 曹昂 56
曹操 曹公 582
曹操 张鲁 1151
曹操 李丰 37
曹操 典满 7
曹操 曹瞒 85
曹操 黄祖 250
曹操 李通 66
曹操 简雍 397
曹操 孙观 76
曹操 史涣 228
曹操 车胄 236
曹操 景皇帝 24
曹操 皇叔 749
曹操 刘璋 778
曹操 朱灵 195
曹操 张郃 1284
曹操 祢衡 272
曹操 韩嵩 72
曹操 马齐 25
曹操 陈震 126
曹操 廖化 215
曹操 关平 423
曹操 孙匡 12
曹操 于吉 252
曹操 何曾 24
曹操 仲谋 45
曹操 瑜 419
曹操 子敬 589
曹操 鲁肃 1703
曹操 王修 39
曹操 辛毗 213
曹操 曹丕 254
曹操 张南 143
曹操 田畴 52
曹操 蹋顿 65
曹操 公孙康 130
曹操 公孙度 14
曹操 公孙恭 14
曹操 曹植 132
曹操 伊籍 249
曹操 刘禅 27
曹操 阿斗 492
曹操 刘琦 649
曹操 刘琮 482
曹操 蔡勋 9
曹操 文聘 341
曹操 王威 94
曹操 庞统 564
曹操 万人敌 15
曹操 凤雏 153
曹操 刘封 385
曹操 司马徽 14
曹操 徐庶 370
曹操 孔明 3928
曹操 诸葛亮 706
曹操 诸葛瑾 180
曹操 小桥 28
曹操 顾雍 159
曹操 阚泽 231
曹操 严畯 7
曹操 薛综 73
曹操 程秉 7
曹操 朱桓 7
曹操 陆绩 73
曹操 张温 40
曹操 骆统 40
曹操 吾粲 7
曹操 吕蒙 932
曹操 陆逊 141
曹操 伯言 15
曹操 徐盛 449
曹操 潘璋 132
曹操 丁奉 284
曹操 甘宁 1291
曹操 凌统 692
曹操 孙翊 28
曹操 苏飞 63
曹操 亮 149
曹操 崔琰 67
曹操 司马懿 144
曹操 仲达 30
曹操 司马朗 7
曹操 韩浩 73
曹操 张允 265
曹操 祝融 16
曹操 文长 22
曹操 魏延 640
曹操 王粲 31
曹操 刘先 30
曹操 步骘 130
曹操 程咨 24
曹操 蒋干 213
曹操 刘馥 8
曹操 牛金 24
曹操 曹纯 14
曹操 陈矫 18
曹操 马良 72
曹操 孙夫人 148
曹操 黄忠 887
曹操 曹休 117
曹操 钟繇 302
曹操 孙瑜 36
曹操 马岱 597
曹操 马休 72
曹操 马铁 54
曹操 陈群 47
曹操 侯选 45
曹操 程银 52
曹操 李堪 140
曹操 张横 52
曹操 梁兴 64
曹操 成宜 104
曹操 马玩 64
曹操 杨秋 254
曹操 庞德 1798
曹操 杨阜 108
曹操 阎圃 123
曹操 张卫 194
曹操 赵韪 19
曹操 庞羲 19
曹操 张松 417
曹操 杨修 210
曹操 法正 499
曹操 孟达 310
曹操 孝直 58
曹操 王累 90
曹操 黄权 123
曹操 李恢 44
曹操 张任 302
曹操 邓贤 102
曹操 杨怀 95
曹操 高沛 83
曹操 刘巴 22
曹操 刘循 21
曹操 吴懿 104
曹操 彭羕 26
曹操 蒋琬 20
曹操 严颜 202
曹操 张翼 92
曹操 费观 40
曹操 李严 56
曹操 董和 15
曹操 姜叙 65
曹操 杨松 357
曹操 锦马超 5
曹操 霍峻 22
曹操 许靖 50
曹操 秦宓 15
曹操 谯周 22
曹操 邓芝 9
曹操 杨洪 8
曹操 周群 5
曹操 费祎 8
曹操 费诗 78
曹操 吴班 22
曹操 马谡 15
曹操 杜袭 47
曹操 和洽 14
曹操 邴原 28
曹操 管宁 70
曹操 杨昂 462
曹操 杨任 528
曹操 司马仲达 34
曹操 左慈 329
曹操 管辂 87
曹操 王基 8
曹操 曹阿瞒 8
曹操 郭淮 19
曹操 夏侯尚 127
曹操 王平 124
曹操 曹彰 120
曹操 吴质 48
曹操 汉中王 342
曹操 织席小儿 12
曹操 王甫 64
曹操 潘浚 40
曹操 庞会 4
曹操 关兴 62
曹操 蒋济 4
曹操 孙皎 12
曹操 朱然 44
曹操 马忠 29
曹操 吕霸 6
曹操 刘瑁 12
曹操 刘永 8
曹操 刘理 8
曹操 司马师 20
曹操 曹熊 16
曹操 贾逵 6
曹操 桓阶 4
曹操 太祖 6
曹操 冯习 8
曹操 张苞 48
曹操 张绍 5
曹操 孙桓 17
曹操 孟获 55
曹操 吕凯 5
曹操 张嶷 23
曹操 孟优 10
曹操 董厥 5
曹操 曹睿 22
曹操 曹真 50
曹操 文皇帝 4
曹操 郤正 16
曹操 杨仪 4
曹操 樊建 7
曹操 姜维 108
曹操 司马昭 85
曹操 赵统 6
曹操 王双 30
曹操 郝昭 36
曹操 孙礼 6
曹操 公孙渊 17
曹操 燕王 11
曹操 贾范 5
曹操 卑衍 7
曹操 杨祚 4
曹操 胡遵 4
曹操 夏侯霸 17
曹操 曹宇 5
曹操 曹爽 16
曹操 何晏 8
曹操 邓飏 6
曹操 李胜 8
曹操 邓艾 89
曹操 贾充 69
曹操 曹髦 12
曹操 陈泰 4
曹操 魏武帝 4
曹操 曹奂 7
曹操 傅佥 12
曹操 钟会 25
曹操 卫瓘 21
曹操 田续 9
曹操 陆抗 11
曹操 黄皓 4
曹操 司马炎 21
曹操 孙皓 11
曹操 羊祜 11
曹操 杜预 17
卓 刘焉 7
卓 刘备 75
卓 公孙瓒 12
卓 云长 10
卓 张飞 16
卓 关羽 5
卓 关公 5
卓 孟德 34
卓 操 40
卓 曹操 147
卓 李儒 94
卓 陈琳 4
卓 陈留王 84
卓 王允 84
卓 废帝 12
卓 奉先 59
卓 吕伯奢 4
卓 曹仁 7
卓 曹洪 6
卓 孙坚 54
卓 绍 8
卓 程普 6
卓 坚 8
卓 祖茂 6
卓 黄盖 6
卓 刘表 5
卓 蒯良 12
卓 蒯越 4
卓 蔡瑁 4
卓 黄祖 55
卓 桓阶 11
卓 孙策 11
卓 张温 33
卓 貂蝉 495
卓 荀彧 4
卓 荀攸 4
卓 张郃 4
卓 张辽 9
卓 徐晃 11
卓 许褚 4
卓 史涣 4
仲颖 刘备 45
仲颖 关公 4
仲颖 曹操 5
仲颖 张飞 7
仲颖 孙坚 4
仲颖 董太后 9
文台 刘备 79
文台 关公 7
文台 曹操 24
文台 张飞 15
文台 坚 14
文台 孙坚 38
文台 公孙瓒 32
文台 董太后 9
文台 绍 11
文台 曹仁 5
文台 李儒 8
文台 程普 13
文台 祖茂 6
文台 黄盖 12
文台 韩当 9
文台 刘表 22
文台 蒯良 7
文台 蒯越 5
文台 蔡瑁 11
文台 赵云 8
文台 黄祖 14
文台 孙策 5
文台 张虎 4
文台 吕公 9
文台 桓阶 6
坚 刘备 171
坚 关公 13
坚 曹操 76
坚 张飞 33
坚 文台 14
坚 孙坚 158
坚 乌程侯 4
坚 公孙瓒 136
坚 董太后 9
坚 绍 39
坚 操 13
坚 夏侯渊 13
坚 曹仁 21
坚 曹洪 13
坚 孔融 6
坚 陶谦 6
坚 关羽 9
坚 云长 9
坚 李儒 34
坚 卓 8
坚 程普 59
坚 祖茂 18
坚 黄盖 58
坚 韩当 43
坚 关云长 8
坚 李典 10
坚 刘表 110
坚 蒯良 35
坚 蒯越 25
坚 蔡瑁 55
坚 公孙越 10
坚 策 5
坚 子龙 5
坚 赵云 40
坚 严纲 15
坚 黄祖 70
坚 伯符 5
坚 仲谋 5
坚 孙策 25
坚 张虎 20
坚 吕公 45
坚 桓阶 30
孙坚 仲颖 4
孙坚 刘备 570
孙坚 关公 40
孙坚 曹操 211
孙坚 张飞 106
孙坚 文台 38
孙坚 坚 158
孙坚 刘陶 12
孙坚 乌程侯 13
孙坚 刘虞 12
孙坚 公孙瓒 358
孙坚 董太后 36
孙坚 绍 105
孙坚 荀攸 4
孙坚 陈留王 4
孙坚 陈琳 4
孙坚 操 34
孙坚 孟德 8
孙坚 夏侯渊 34
孙坚 曹仁 55
孙坚 曹洪 34
孙坚 孔融 16
孙坚 陶谦 20
孙坚 马腾 9
孙坚 关羽 24
孙坚 云长 24
孙坚 李儒 92
孙坚 奉先 20
孙坚 卓 54
孙坚 程普 181
孙坚 祖茂 48
孙坚 黄盖 166
孙坚 韩当 127
孙坚 关云长 21
孙坚 李典 26
孙坚 刘表 291
孙坚 蒯良 94
孙坚 蒯越 65
孙坚 蔡瑁 143
孙坚 公孙越 26
孙坚 策 70
孙坚 子龙 13
孙坚 赵云 104
孙坚 严纲 39
孙坚 黄祖 197
孙坚 伯符 19
孙坚 仲谋 13
孙坚 孙策 244
孙坚 张虎 55
孙坚 吕公 117
孙坚 桓阶 81
孙坚 张温 9
孙坚 貂蝉 129
孙坚 王允 7
孙坚 吕范 9
孙坚 朱治 9
孙坚 公瑾 6
孙坚 张昭 12
孙坚 张纮 9
孙坚 太史慈 93
孙坚 笮融 15
孙坚 蒋钦 9
孙坚 周泰 12
孙坚 陈武 15
孙坚 周瑜 12
孙坚 孙权 16
孙坚 严白虎 15
孙坚 严舆 12
孙坚 凌操 6
孙坚 孙静 7
孙坚 董袭 6
孙坚 虞翻 9
孙坚 郝昭 6
孙坚 王双 12
孙坚 曹真 10
孙坚 诸葛亮 4
孙坚 陆逊 6
孙坚 司马懿 6
孙坚 郭淮 6
孙坚 孙礼 12
孙坚 仲达 7
孙坚 孔明 22
孙坚 姜维 14
孙坚 关兴 4
孙坚 张苞 4
孙坚 魏延 13
孙坚 张郃 10
孙坚 诸葛瑾 4
孙坚 诸葛恪 20
孙坚 司马师 6
孙坚 司马昭 4
孙坚 王昶 4
孙坚 胡遵 8
孙坚 毋丘俭 6
孙坚 丁奉 10
孙坚 孙峻 10
孙坚 司马炎 6
孙坚 孙皓 11
孙坚 陆抗 8
孙坚 贾充 5
孙坚 羊祜 11
孙坚 杜预 17
刘陶 刘备 135
刘陶 关公 12
刘陶 曹操 15
刘陶 张飞 21
刘陶 孙坚 12
刘陶 刘虞 9
刘陶 董太后 27
刘陶 绍 6
乌程侯 刘备 68
乌程侯 关公 7
乌程侯 曹操 18
乌程侯 张飞 14
乌程侯 坚 4
乌程侯 孙坚 13
乌程侯 公孙瓒 12
乌程侯 董太后 9
乌程侯 绍 6
乌程侯 祖茂 6
乌程侯 邓艾 32
乌程侯 姜维 31
乌程侯 司马昭 4
乌程侯 孙綝 40
乌程侯 亮 4
乌程侯 会稽王 4
乌程侯 孙皓 13
乌程侯 张布 12
乌程侯 孙休 6
乌程侯 丁奉 9
乌程侯 滕胤 4
乌程侯 吕据 4
乌程侯 刘禅 7
乌程侯 黄皓 11
乌程侯 廖化 10
乌程侯 张翼 4
乌程侯 蒋斌 8
乌程侯 夏侯霸 4
乌程侯 司马炎 6
乌程侯 陆抗 8
乌程侯 贾充 5
乌程侯 羊祜 11
乌程侯 杜预 17
刘虞 刘备 135
刘虞 关公 12
刘虞 曹操 15
刘虞 张飞 21
刘虞 孙坚 12
刘虞 刘陶 9
刘虞 董太后 27
刘虞 绍 6
董太后 仲颖 9
董太后 刘备 405
董太后 关公 36
董太后 曹操 45
董太后 张飞 63
董太后 文台 9
董太后 坚 9
董太后 孙坚 36
董太后 刘陶 27
董太后 乌程侯 9
董太后 刘虞 27
董太后 公孙瓒 9
董太后 绍 18
董太后 荀攸 9
董太后 陈留王 9
董太后 陈琳 9
绍 刘备 683
绍 关公 118
绍 曹操 361
绍 张飞 124
绍 文台 11
绍 坚 39
绍 孙坚 105
绍 刘陶 6
绍 乌程侯 6
绍 刘虞 6
绍 公孙瓒 123
绍 董太后 18
绍 荀攸 19
绍 陈琳 9
绍 操 58
绍 孟德 4
绍 夏侯渊 40
绍 曹仁 23
绍 曹洪 39
绍 孔融 13
绍 陶谦 8
绍 马腾 14
绍 关羽 12
绍 云长 87
绍 李儒 23
绍 奉先 8
绍 卓 8
绍 程普 39
绍 祖茂 24
绍 黄盖 34
绍 韩当 27
绍 关云长 9
绍 李典 39
绍 刘表 144
绍 蒯良 25
绍 蒯越 11
绍 蔡瑁 41
绍 公孙越 6
绍 策 7
绍 子龙 6
绍 赵云 55
绍 严纲 9
绍 黄祖 51
绍 孙策 24
绍 张虎 12
绍 吕公 27
绍 桓阶 19
绍 贾诩 21
绍 吕虔 16
绍 于禁 27
绍 典韦 12
绍 曹昂 4
绍 荀彧 56
绍 李通 4
绍 臧霸 5
绍 张辽 69
绍 简雍 30
绍 郭嘉 16
绍 曹贼 6
绍 张郃 17
绍 程昱 21
绍 翼德 4
绍 刘晔 7
绍 曹公 8
绍 祢衡 15
绍 许褚 38
绍 满宠 8
绍 徐晃 54
绍 毛玠 8
绍 文远 9
绍 皇叔 4
绍 关平 8
绍 史涣 22
绍 王修 4
绍 辛毗 30
绍 曹丕 11
绍 汉中王 17
绍 孔明 9
绍 谯周 4
荀攸 刘备 565
荀攸 关公 100
荀攸 曹操 546
荀攸 张飞 78
荀攸 孙坚 4
荀攸 公孙瓒 5
荀攸 董太后 9
荀攸 绍 19
荀攸 马腾 64
荀攸 韩遂 58
荀攸 贾诩 28
荀攸 马超 48
荀攸 曹孟德 5
荀攸 操 123
荀攸 荀彧 57
荀攸 程昱 15
荀攸 郭嘉 29
荀攸 满宠 13
荀攸 吕虔 18
荀攸 陶谦 17
荀攸 张闿 6
荀攸 于禁 42
荀攸 典韦 7
荀攸 曹豹 13
荀攸 徐晃 90
荀攸 许褚 73
荀攸 曹洪 40
荀攸 李典 24
荀攸 曹仁 20
荀攸 刘晔 22
荀攸 毛玠 8
荀攸 夏侯渊 19
荀攸 翼德 4
荀攸 曹贼 5
荀攸 刘表 65
荀攸 孙策 5
荀攸 蒯良 5
荀攸 黄祖 16
荀攸 臧霸 7
荀攸 张辽 102
荀攸 简雍 20
荀攸 云长 105
荀攸 曹公 39
荀攸 关云长 10
荀攸 史涣 18
荀攸 曹瞒 6
荀攸 孔融 9
荀攸 祢衡 45
荀攸 韩嵩 10
荀攸 皇叔 25
荀攸 陈震 4
荀攸 张郃 27
荀攸 卓 4
荀攸 王修 4
荀攸 辛毗 17
荀攸 曹丕 4
荀攸 张南 28
荀攸 张燕 7
荀攸 田畴 8
荀攸 蹋顿 10
荀攸 公孙康 20
荀攸 孙权 52
荀攸 赵云 61
荀攸 张鲁 10
荀攸 蔡瑁 31
荀攸 蒯越 8
荀攸 伊籍 7
荀攸 阿斗 22
荀攸 刘琦 14
荀攸 刘琮 18
荀攸 文聘 24
荀攸 王威 10
荀攸 孔明 84
荀攸 刘封 4
荀攸 徐庶 28
荀攸 张允 16
荀攸 魏延 8
荀攸 赵子龙 6
荀攸 子龙 11
荀攸 诸葛亮 15
荀攸 鲁肃 70
荀攸 周瑜 59
荀攸 公瑾 33
荀攸 瑜 12
荀攸 子敬 15
荀攸 甘宁 9
荀攸 黄盖 9
荀攸 庞统 20
荀攸 凤雏 12
荀攸 韩当 16
荀攸 周泰 14
荀攸 孙瑜 4
荀攸 关平 8
荀攸 亮 8
荀攸 马岱 20
荀攸 马休 8
荀攸 马铁 6
荀攸 庞德 8
荀攸 李堪 6
荀攸 杨秋 12
荀攸 诸葛瑾 8
荀攸 吕蒙 8
荀攸 邴原 4
荀攸 管宁 10
陈留王 刘备 46
陈留王 关公 4
陈留王 曹操 174
陈留王 张飞 7
陈留王 孙坚 4
陈留王 董太后 9
陈留王 陈琳 18
陈留王 孟德 45
陈留王 李儒 164
陈留王 卓 84
陈留王 王允 33
陈留王 废帝 51
陈留王 奉先 38
陈留王 操 28
陈留王 吕伯奢 4
陈留王 钟会 8
陈留王 姜维 11
陈留王 卫瓘 7
陈留王 邓艾 11
陈留王 司马昭 10
陈留王 贾充 8
陈留王 郤正 5
陈留王 司马师 4
陈留王 司马炎 5
陈留王 何曾 4
陈琳 刘备 181
陈琳 关公 5
陈琳 曹操 100
陈琳 张飞 47
陈琳 孙坚 4
陈琳 公孙瓒 7
陈琳 董太后 9
陈琳 绍 9
陈琳 陈留王 18
陈琳 李儒 8
陈琳 卓 4
陈琳 郑玄 9
陈琳 曹贼 6
陈琳 操 32
陈琳 曹洪 8
陈琳 孔融 6
陈琳 张郃 4
陈琳 程昱 8
陈琳 李典 5
陈琳 云长 42
陈琳 翼德 9
陈琳 张辽 12
陈琳 徐晃 18
陈琳 刘表 8
陈琳 王修 4
陈琳 辛毗 30
陈琳 许褚 7
陈琳 周瑜 23
陈琳 瑜 4
陈琳 孙权 4
陈琳 程普 4
陈琳 鲁肃 12
陈琳 孔明 10
陈琳 子敬 8
陈琳 皇叔 8
李儒 曹操 224
李儒 孟德 60
李儒 卓 94
李儒 陈琳 8
李儒 陈留王 164
李儒 王允 206
李儒 废帝 24
李儒 奉先 38
李儒 操 60
李儒 吕伯奢 7
李儒 夏侯渊 11
李儒 曹仁 18
李儒 曹洪 11
李儒 孔融 6
李儒 陶谦 6
李儒 公孙瓒 54
李儒 孙坚 92
李儒 刘备 90
李儒 关羽 9
李儒 张飞 25
李儒 云长 9
李儒 绍 23
李儒 文台 8
李儒 程普 28
李儒 坚 34
李儒 祖茂 18
李儒 黄盖 31
李儒 韩当 14
李儒 关公 9
李儒 关云长 4
李儒 李典 8
李儒 刘表 37
李儒 蒯良 11
李儒 蒯越 17
李儒 蔡瑁 23
李儒 赵云 8
李儒 黄祖 19
李儒 孙策 6
李儒 张虎 4
李儒 吕公 9
李儒 桓阶 7
李儒 貂蝉 131
李儒 贾诩 8
王允 曹操 92
王允 孟德 30
王允 李儒 206
王允 卓 84
王允 陈留王 33
王允 奉先 35
王允 操 36
王允 吕伯奢 4
王允 孙坚 7
王允 黄祖 10
王允 张温 6
王允 貂蝉 317
王允 贾诩 31
王允 黄盖 21
王允 马腾 10
王允 韩遂 15
王允 马超 8
王允 陶谦 19
王允 张闿 6
王允 刘备 19
王允 司马炎 6
王允 孙皓 11
王允 陆抗 8
王允 贾充 5
王允 羊祜 11
王允 杜预 17
废帝 曹操 18
废帝 李儒 24
废帝 卓 12
废帝 陈留王 51
废帝 奉先 6
奉先 曹操 110
奉先 孟德 10
奉先 李儒 38
奉先 卓 59
奉先 陈留王 38
奉先 王允 35
奉先 废帝 6
奉先 操 46
奉先 夏侯渊 7
奉先 曹仁 4
奉先 公孙瓒 14
奉先 孙坚 20
奉先 刘备 253
奉先 张飞 44
奉先 云长 10
奉先 绍 8
奉先 祖茂 6
奉先 关公 13
奉先 蒯良 5
奉先 黄祖 21
奉先 桓阶 4
奉先 孙策 8
奉先 张温 12
奉先 貂蝉 193
奉先 贾诩 14
奉先 张辽 32
奉先 荀彧 14
奉先 刘表 17
奉先 典韦 19
奉先 曹昂 5
奉先 于禁 15
奉先 许褚 8
奉先 曹公 22
奉先 臧霸 5
奉先 简雍 5
奉先 孙观 6
奉先 徐晃 6
吕伯奢 李儒 7
吕伯奢 卓 4
吕伯奢 陈留王 4
吕伯奢 王允 4
吕伯奢 曹操 16
吕伯奢 孟德 7
吕伯奢 操 7
曹公 刘备 975
曹公 张飞 110
曹公 关公 437
曹公 貂蝉 28
曹公 曹豹 5
曹公 奉先 22
曹公 曹操 582
曹公 云长 131
曹公 翼德 13
曹公 张辽 188
曹公 操 220
曹公 荀彧 85
曹公 贾诩 52
曹公 刘表 126
曹公 典韦 40
曹公 曹昂 10
曹公 于禁 68
曹公 许褚 97
曹公 李典 38
曹公 孙策 5
曹公 张鲁 19
曹公 夏侯渊 28
曹公 臧霸 15
曹公 孙观 20
曹公 曹仁 30
曹公 关云长 18
曹公 程昱 36
曹公 简雍 8
曹公 徐晃 77
曹公 史涣 10
曹公 荀攸 39
曹公 郭嘉 43
曹公 曹瞒 13
曹公 皇叔 56
曹公 满宠 13
曹公 孔融 33
曹公 马腾 16
曹公 曹贼 12
曹公 刘晔 20
曹公 绍 8
曹公 祢衡 94
曹公 吕虔 14
曹公 黄祖 42
曹公 曹孟德 6
曹公 韩嵩 18
曹公 蒯良 7
曹公 韩遂 68
曹公 文远 31
曹公 关羽 5
曹公 曹洪 24
曹公 张郃 8
曹公 曹丕 4
曹公 张南 9
曹公 张燕 10
曹公 田畴 12
曹公 蹋顿 15
曹公 公孙康 30
曹公 孙权 28
曹公 赵云 20
曹公 蔡瑁 32
